/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'forward', 'red')
 -- forward : -29.23
 -- right : -14.67
 -- None : 1.44
 -- left : -30.21

('forward', 'right', 'left', 'red')
 -- forward : -7.27
 -- right : 0.56
 -- None : 14.98
 -- left : -0.49

('right', 'left', 'forward', 'red')
 -- forward : -15.00
 -- right : 12.36
 -- None : 1.27
 -- left : -4.74

('left', 'forward', 'forward', 'green')
 -- forward : 2.03
 -- right : 5.13
 -- None : -1.49
 -- left : -8.67

('forward', None, 'right', 'green')
 -- forward : 17.95
 -- right : 5.17
 -- None : 0.96
 -- left : -8.36

('left', None, 'forward', 'red')
 -- forward : 65.38
 -- right : 65.16
 -- None : 103.58
 -- left : 52.21

('right', None, 'forward', 'green')
 -- forward : 6.95
 -- right : 18.80
 -- None : 1.96
 -- left : -12.08

('right', 'left', None, 'green')
 -- forward : 12.07
 -- right : 26.55
 -- None : 3.97
 -- left : 10.75

('left', 'forward', 'forward', 'red')
 -- forward : -28.82
 -- right : -17.63
 -- None : 11.65
 -- left : -19.59

('forward', None, None, 'green')
 -- forward : 190.47
 -- right : 145.38
 -- None : 137.76
 -- left : 170.64

('left', 'forward', 'right', 'red')
 -- forward : -17.14
 -- right : 0.00
 -- None : 6.30
 -- left : -28.44

('right', 'right', 'right', 'green')
 -- forward : 0.88
 -- right : 0.60
 -- None : 0.00
 -- left : -9.53

('forward', None, None, 'red')
 -- forward : 151.81
 -- right : 221.79
 -- None : 317.71
 -- left : 263.97

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 7.63
 -- None : 1.34
 -- left : -4.85

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 5.41
 -- None : 2.17
 -- left : -3.69

('right', None, 'left', 'green')
 -- forward : 17.11
 -- right : 31.51
 -- None : 7.55
 -- left : 12.26

('forward', 'forward', 'forward', 'green')
 -- forward : 0.80
 -- right : 5.13
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : -13.56
 -- None : 5.72
 -- left : -19.54

('forward', 'right', 'left', 'green')
 -- forward : 0.51
 -- right : 4.64
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 10.89
 -- right : 0.00
 -- None : 0.00
 -- left : -14.41

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : 14.15
 -- right : 14.11
 -- None : 55.29
 -- left : 0.81

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 2.52
 -- None : -3.68
 -- left : -14.76

('right', None, None, 'red')
 -- forward : 34.26
 -- right : 109.43
 -- None : 71.19
 -- left : 24.68

('left', 'right', 'left', 'red')
 -- forward : -6.33
 -- right : 0.93
 -- None : 12.22
 -- left : -22.30

('forward', 'right', None, 'red')
 -- forward : -7.93
 -- right : 4.01
 -- None : 20.38
 -- left : -6.28

('right', 'right', 'forward', 'green')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 8.73
 -- None : -1.83
 -- left : 5.82

('right', 'left', 'forward', 'green')
 -- forward : 4.29
 -- right : 2.52
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'green')
 -- forward : 1.31
 -- right : 6.13
 -- None : -2.46
 -- left : 0.50

('forward', 'forward', 'right', 'green')
 -- forward : 5.41
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 60.72
 -- right : 20.06
 -- None : 6.65
 -- left : 31.95

('left', 'forward', None, 'red')
 -- forward : -15.43
 -- right : 10.45
 -- None : 51.70
 -- left : -8.24

('forward', 'forward', 'forward', 'red')
 -- forward : -28.08
 -- right : -10.32
 -- None : 11.06
 -- left : 0.00

('left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 2.51
 -- None : 2.59
 -- left : 0.00

('right', 'forward', None, 'green')
 -- forward : 8.37
 -- right : 28.62
 -- None : 3.67
 -- left : 21.89

('forward', 'forward', 'left', 'red')
 -- forward : -18.70
 -- right : -14.48
 -- None : 15.31
 -- left : -18.43

('right', 'forward', 'right', 'red')
 -- forward : -20.09
 -- right : -10.22
 -- None : 1.18
 -- left : -20.43

('right', None, 'forward', 'red')
 -- forward : 1.61
 -- right : 41.08
 -- None : 26.63
 -- left : -3.91

('right', 'left', 'right', 'red')
 -- forward : -5.39
 -- right : 1.99
 -- None : 0.00
 -- left : -20.42

('forward', 'left', 'left', 'red')
 -- forward : -7.94
 -- right : 2.48
 -- None : 13.28
 -- left : -4.83

('forward', None, 'right', 'red')
 -- forward : 2.66
 -- right : 19.04
 -- None : 30.17
 -- left : -33.26

('left', 'left', None, 'red')
 -- forward : 3.26
 -- right : 8.94
 -- None : 40.44
 -- left : -6.03

('left', 'left', 'left', 'green')
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.80
 -- left : 6.95

('right', 'forward', None, 'red')
 -- forward : -32.43
 -- right : -15.11
 -- None : 8.83
 -- left : -26.21

('left', 'right', None, 'red')
 -- forward : -18.24
 -- right : 10.00
 -- None : 17.05
 -- left : -3.60

('forward', 'right', 'right', 'green')
 -- forward : 3.39
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : -19.82

('forward', 'forward', None, 'green')
 -- forward : 77.27
 -- right : 38.86
 -- None : 11.53
 -- left : 32.63

('left', 'left', 'left', 'red')
 -- forward : -16.84
 -- right : 8.16
 -- None : 17.58
 -- left : -5.75

('forward', None, 'left', 'red')
 -- forward : 129.64
 -- right : 63.11
 -- None : 192.91
 -- left : 97.35

('right', 'right', None, 'green')
 -- forward : 0.80
 -- right : 6.49
 -- None : -3.43
 -- left : 1.33

('right', None, 'right', 'red')
 -- forward : -5.73
 -- right : 10.99
 -- None : 4.26
 -- left : -30.69

('left', None, None, 'green')
 -- forward : 87.37
 -- right : 59.45
 -- None : 73.68
 -- left : 62.62

('left', None, 'right', 'red')
 -- forward : -4.77
 -- right : 27.69
 -- None : 44.13
 -- left : -20.56

('forward', 'forward', None, 'red')
 -- forward : -12.47
 -- right : 4.95
 -- None : 47.28
 -- left : -15.83

('right', 'forward', 'left', 'green')
 -- forward : 3.55
 -- right : 11.57
 -- None : -2.57
 -- left : 2.12

('right', None, 'left', 'red')
 -- forward : 33.56
 -- right : 61.95
 -- None : 35.73
 -- left : 28.39

('forward', None, 'left', 'green')
 -- forward : 123.81
 -- right : 69.17
 -- None : 76.94
 -- left : 48.03

('left', None, None, 'red')
 -- forward : 211.06
 -- right : 233.15
 -- None : 290.24
 -- left : 188.83

('right', 'forward', 'forward', 'green')
 -- forward : -0.21
 -- right : 5.18
 -- None : -2.39
 -- left : -9.85

('right', 'forward', 'left', 'red')
 -- forward : -19.80
 -- right : -13.49
 -- None : 4.39
 -- left : -35.53

('left', None, 'right', 'green')
 -- forward : 9.99
 -- right : 3.91
 -- None : 0.82
 -- left : -7.23

('forward', 'right', None, 'green')
 -- forward : 20.40
 -- right : 1.21
 -- None : -3.15
 -- left : 4.18

('left', 'right', 'left', 'green')
 -- forward : 1.69
 -- right : 2.28
 -- None : -1.80
 -- left : 12.50

('left', 'right', 'forward', 'red')
 -- forward : -6.76
 -- right : 0.00
 -- None : 8.72
 -- left : -4.56

('left', None, 'left', 'red')
 -- forward : 71.15
 -- right : 135.40
 -- None : 170.06
 -- left : 123.45

('forward', None, 'forward', 'green')
 -- forward : 65.59
 -- right : 14.72
 -- None : 32.80
 -- left : 13.61

('forward', 'forward', 'left', 'green')
 -- forward : 23.10
 -- right : 4.49
 -- None : 0.00
 -- left : 2.85

('left', None, 'forward', 'green')
 -- forward : 22.77
 -- right : 11.14
 -- None : 5.99
 -- left : -3.07

('left', 'forward', 'right', 'green')
 -- forward : 3.12
 -- right : 1.21
 -- None : -2.11
 -- left : -10.11

('right', 'left', None, 'red')
 -- forward : -12.91
 -- right : 20.36
 -- None : 13.78
 -- left : -0.19

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 6.45
 -- None : -2.51
 -- left : -9.63

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 2.60
 -- None : -1.84
 -- left : -9.30

('left', 'left', None, 'green')
 -- forward : 19.24
 -- right : 32.36
 -- None : 21.84
 -- left : 45.04

('left', 'forward', None, 'green')
 -- forward : 28.74
 -- right : 47.43
 -- None : 46.62
 -- left : 61.77

('left', 'right', None, 'green')
 -- forward : 0.75
 -- right : 8.57
 -- None : -3.13
 -- left : 3.59

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 1.00
 -- None : 3.13
 -- left : 0.00

('forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 2.69
 -- None : 17.37
 -- left : -5.53

('right', 'right', 'left', 'green')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 2.99

('left', 'forward', 'left', 'red')
 -- forward : -33.27
 -- right : -12.28
 -- None : 20.11
 -- left : -28.85

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 2.68
 -- None : 10.31
 -- left : -18.96

